Reading TRAIN files...
data174 classified as: HAM -> correct
data175 classified as: SPAM -> correct
data176 classified as: SPAM -> correct
data177 classified as: HAM -> correct
data178 classified as: SPAM -> correct
data179 classified as: SPAM -> correct
data180 classified as: SPAM -> correct
data181 classified as: HAM -> correct
data182 classified as: SPAM -> correct
data183 classified as: SPAM -> correct
data184 classified as: HAM -> correct
data185 classified as: HAM -> correct
data186 classified as: HAM -> correct
data187 classified as: HAM -> correct
data188 classified as: SPAM -> correct
data189 classified as: SPAM -> WRONG!
data190 classified as: SPAM -> correct
data191 classified as: SPAM -> correct
data192 classified as: HAM -> correct
data193 classified as: HAM -> correct
data194 classified as: SPAM -> correct
data195 classified as: HAM -> correct
data196 classified as: HAM -> WRONG!
data197 classified as: SPAM -> correct
data198 classified as: HAM -> correct
data199 classified as: SPAM -> correct
data200 classified as: HAM -> correct
data201 classified as: HAM -> correct
data202 classified as: SPAM -> correct
data203 classified as: HAM -> correct
data204 classified as: HAM -> correct
data205 classified as: SPAM -> correct
data206 classified as: HAM -> correct
data207 classified as: SPAM -> correct
data208 classified as: SPAM -> correct
data209 classified as: HAM -> correct
data210 classified as: SPAM -> correct
data211 classified as: HAM -> correct
data212 classified as: HAM -> correct
data213 classified as: SPAM -> correct
data214 classified as: SPAM -> correct
data215 classified as: HAM -> correct
data216 classified as: HAM -> correct
data217 classified as: SPAM -> correct
data218 classified as: SPAM -> correct
data219 classified as: HAM -> correct
data220 classified as: HAM -> correct
data221 classified as: HAM -> correct
data222 classified as: SPAM -> correct
data223 classified as: HAM -> correct
data224 classified as: SPAM -> correct
data225 classified as: SPAM -> WRONG!
data226 classified as: SPAM -> WRONG!
data227 classified as: HAM -> correct
data228 classified as: SPAM -> correct
data229 classified as: SPAM -> correct
data230 classified as: HAM -> correct
data231 classified as: SPAM -> correct
data232 classified as: SPAM -> correct
data233 classified as: HAM -> correct
data234 classified as: SPAM -> correct
data235 classified as: HAM -> correct
data236 classified as: SPAM -> correct
data237 classified as: SPAM -> correct
data238 classified as: HAM -> correct
data239 classified as: SPAM -> correct
data240 classified as: HAM -> correct
data241 classified as: SPAM -> correct
data242 classified as: HAM -> correct
data243 classified as: SPAM -> correct
data244 classified as: SPAM -> correct
data245 classified as: HAM -> correct
data246 classified as: SPAM -> correct
data247 classified as: HAM -> correct
data248 classified as: SPAM -> correct
data249 classified as: SPAM -> correct
data250 classified as: HAM -> correct
data251 classified as: SPAM -> correct
data252 classified as: HAM -> correct
data253 classified as: SPAM -> correct
data254 classified as: SPAM -> correct
data255 classified as: HAM -> correct
data256 classified as: SPAM -> correct
data257 classified as: SPAM -> correct
data258 classified as: HAM -> correct
data259 classified as: SPAM -> correct
data260 classified as: SPAM -> correct
data261 classified as: HAM -> correct
data262 classified as: SPAM -> correct
data263 classified as: SPAM -> correct
data264 classified as: SPAM -> correct
data265 classified as: HAM -> correct
data266 classified as: SPAM -> correct
data267 classified as: HAM -> correct
data268 classified as: SPAM -> correct
data269 classified as: HAM -> correct
data270 classified as: SPAM -> correct
data271 classified as: SPAM -> WRONG!
data272 classified as: SPAM -> correct
data273 classified as: SPAM -> correct
data274 classified as: SPAM -> WRONG!
data275 classified as: SPAM -> correct
data276 classified as: SPAM -> correct
data277 classified as: SPAM -> WRONG!
data278 classified as: HAM -> correct
data279 classified as: SPAM -> correct
data280 classified as: HAM -> correct
data281 classified as: HAM -> correct
data282 classified as: SPAM -> correct
data283 classified as: SPAM -> correct
data284 classified as: HAM -> correct
data285 classified as: SPAM -> WRONG!
data286 classified as: HAM -> correct
data287 classified as: SPAM -> correct
data288 classified as: SPAM -> correct
data289 classified as: HAM -> correct
data290 classified as: SPAM -> correct
data291 classified as: HAM -> correct
data292 classified as: SPAM -> correct
data293 classified as: HAM -> correct
data294 classified as: SPAM -> correct
data295 classified as: SPAM -> correct
data296 classified as: HAM -> correct
data297 classified as: SPAM -> correct
data298 classified as: SPAM -> correct
data299 classified as: HAM -> correct
data300 classified as: SPAM -> correct
data301 classified as: HAM -> correct
data302 classified as: SPAM -> correct
data303 classified as: HAM -> correct
data304 classified as: SPAM -> correct
data305 classified as: SPAM -> WRONG!
data306 classified as: SPAM -> correct
data307 classified as: HAM -> correct
data308 classified as: SPAM -> correct
data309 classified as: HAM -> correct
data310 classified as: HAM -> correct
data311 classified as: HAM -> correct
data312 classified as: HAM -> correct
data313 classified as: HAM -> correct
data314 classified as: SPAM -> correct
data315 classified as: HAM -> correct
data316 classified as: SPAM -> correct
data317 classified as: HAM -> correct
data318 classified as: HAM -> correct
data319 classified as: HAM -> correct
data320 classified as: SPAM -> correct
data321 classified as: HAM -> correct
data322 classified as: HAM -> correct
data323 classified as: HAM -> correct
data324 classified as: HAM -> correct
data325 classified as: SPAM -> correct
data326 classified as: HAM -> correct
data327 classified as: SPAM -> correct
data328 classified as: SPAM -> correct
data329 classified as: HAM -> correct
data330 classified as: HAM -> correct
data331 classified as: SPAM -> correct
data332 classified as: SPAM -> correct
data333 classified as: HAM -> correct
data334 classified as: SPAM -> correct
data335 classified as: HAM -> correct
data336 classified as: SPAM -> correct
data337 classified as: HAM -> correct
data338 classified as: SPAM -> correct
data339 classified as: HAM -> correct
data340 classified as: SPAM -> correct
data341 classified as: SPAM -> WRONG!
data342 classified as: SPAM -> correct
data343 classified as: HAM -> correct
data344 classified as: HAM -> WRONG!
data345 classified as: SPAM -> correct
data346 classified as: HAM -> correct
data347 classified as: SPAM -> correct
data348 classified as: HAM -> correct
data349 classified as: HAM -> correct
data350 classified as: SPAM -> correct
data351 classified as: SPAM -> correct
data352 classified as: HAM -> correct
data353 classified as: HAM -> correct
data354 classified as: SPAM -> correct
data355 classified as: HAM -> correct
data356 classified as: SPAM -> correct
data357 classified as: HAM -> correct
data358 classified as: SPAM -> correct
data359 classified as: HAM -> correct
data360 classified as: SPAM -> correct
data361 classified as: HAM -> correct
data362 classified as: SPAM -> correct
data363 classified as: HAM -> correct
data364 classified as: SPAM -> correct
data365 classified as: SPAM -> correct
data366 classified as: HAM -> correct
data367 classified as: HAM -> correct
data368 classified as: SPAM -> correct
data369 classified as: HAM -> correct
data370 classified as: HAM -> correct
data371 classified as: HAM -> correct
data372 classified as: SPAM -> correct
data373 classified as: HAM -> correct
data374 classified as: SPAM -> correct
data375 classified as: HAM -> correct
data376 classified as: SPAM -> correct
data377 classified as: SPAM -> correct
data378 classified as: HAM -> correct
data379 classified as: SPAM -> correct
data380 classified as: SPAM -> correct
data381 classified as: HAM -> correct
data382 classified as: SPAM -> correct
data383 classified as: SPAM -> correct
data384 classified as: HAM -> correct
data385 classified as: SPAM -> correct
data386 classified as: HAM -> correct
data387 classified as: SPAM -> correct
data388 classified as: HAM -> correct
data389 classified as: HAM -> correct
data390 classified as: HAM -> correct
data391 classified as: SPAM -> correct
data392 classified as: HAM -> correct
data393 classified as: SPAM -> correct
data394 classified as: SPAM -> correct
data395 classified as: HAM -> correct
data396 classified as: SPAM -> correct
data397 classified as: SPAM -> correct
data398 classified as: SPAM -> WRONG!
data399 classified as: SPAM -> correct
data400 classified as: SPAM -> correct
data401 classified as: HAM -> correct
data402 classified as: SPAM -> correct
data403 classified as: SPAM -> WRONG!
data404 classified as: SPAM -> correct
data405 classified as: SPAM -> correct
data406 classified as: SPAM -> correct
data407 classified as: HAM -> correct
data408 classified as: SPAM -> correct
data409 classified as: HAM -> correct
data410 classified as: HAM -> correct
data411 classified as: SPAM -> correct
data412 classified as: HAM -> correct
data413 classified as: HAM -> correct
data414 classified as: SPAM -> correct
data415 classified as: SPAM -> WRONG!
data416 classified as: SPAM -> correct
data417 classified as: SPAM -> correct
data418 classified as: HAM -> correct
data419 classified as: SPAM -> correct
data420 classified as: HAM -> correct
data421 classified as: SPAM -> correct
data422 classified as: SPAM -> correct
data423 classified as: HAM -> correct
data424 classified as: SPAM -> correct
data425 classified as: SPAM -> correct
data426 classified as: HAM -> correct
data427 classified as: SPAM -> correct
data428 classified as: SPAM -> correct
data429 classified as: SPAM -> correct
data430 classified as: SPAM -> correct
data431 classified as: HAM -> correct
data432 classified as: SPAM -> correct
data433 classified as: HAM -> correct
data434 classified as: HAM -> correct
data435 classified as: HAM -> correct
data436 classified as: SPAM -> correct
data437 classified as: HAM -> correct
data438 classified as: SPAM -> correct
data439 classified as: SPAM -> correct
data440 classified as: HAM -> correct
data441 classified as: SPAM -> correct
data442 classified as: HAM -> correct
data443 classified as: SPAM -> correct
data444 classified as: HAM -> correct
data445 classified as: HAM -> correct
data446 classified as: SPAM -> correct
data447 classified as: HAM -> correct
data448 classified as: SPAM -> correct
data449 classified as: SPAM -> correct
data450 classified as: HAM -> correct
data451 classified as: SPAM -> correct
data452 classified as: SPAM -> correct
data453 classified as: HAM -> correct
data454 classified as: SPAM -> correct
data455 classified as: SPAM -> correct
data456 classified as: HAM -> correct
data457 classified as: SPAM -> correct
data458 classified as: HAM -> correct
data459 classified as: SPAM -> correct
data460 classified as: HAM -> correct
data461 classified as: SPAM -> correct
data462 classified as: HAM -> correct
data463 classified as: HAM -> correct
data464 classified as: HAM -> correct
data465 classified as: HAM -> correct
data466 classified as: SPAM -> correct
data467 classified as: SPAM -> correct
data468 classified as: HAM -> correct
data469 classified as: HAM -> correct
data470 classified as: SPAM -> correct
data471 classified as: HAM -> correct
data472 classified as: SPAM -> correct
data473 classified as: HAM -> correct
data474 classified as: SPAM -> correct
data475 classified as: HAM -> correct
data476 classified as: SPAM -> correct
data477 classified as: HAM -> correct
data478 classified as: SPAM -> correct
data479 classified as: HAM -> correct
data480 classified as: HAM -> correct
data481 classified as: HAM -> correct
data482 classified as: SPAM -> correct
data483 classified as: SPAM -> correct
data484 classified as: HAM -> correct
data485 classified as: SPAM -> correct
data486 classified as: SPAM -> correct
data487 classified as: SPAM -> correct
data488 classified as: HAM -> correct
data489 classified as: HAM -> correct
data490 classified as: HAM -> correct
data491 classified as: SPAM -> correct
data492 classified as: HAM -> correct
data493 classified as: SPAM -> correct
data494 classified as: HAM -> correct
data495 classified as: HAM -> correct
data496 classified as: SPAM -> correct
data497 classified as: HAM -> correct
data498 classified as: HAM -> correct
data499 classified as: HAM -> correct
data500 classified as: SPAM -> correct
data501 classified as: HAM -> correct
data502 classified as: SPAM -> correct
data503 classified as: HAM -> correct
data504 classified as: SPAM -> correct
data505 classified as: HAM -> correct
data506 classified as: SPAM -> correct
data507 classified as: HAM -> correct
data508 classified as: HAM -> correct
data509 classified as: SPAM -> correct
data510 classified as: SPAM -> correct
data511 classified as: SPAM -> correct
data512 classified as: HAM -> correct
data513 classified as: HAM -> correct
data514 classified as: SPAM -> correct
data515 classified as: HAM -> WRONG!
data516 classified as: HAM -> correct
data517 classified as: HAM -> correct
data518 classified as: SPAM -> WRONG!
data519 classified as: SPAM -> correct
data520 classified as: HAM -> correct
data521 classified as: SPAM -> correct
data522 classified as: HAM -> correct
data523 classified as: SPAM -> correct
data524 classified as: HAM -> correct
data525 classified as: SPAM -> correct
data526 classified as: HAM -> correct
data527 classified as: SPAM -> correct
data528 classified as: SPAM -> correct
data529 classified as: SPAM -> correct
data530 classified as: SPAM -> correct
data531 classified as: HAM -> correct
data532 classified as: SPAM -> correct
data533 classified as: SPAM -> correct
data534 classified as: HAM -> correct
data535 classified as: SPAM -> correct
data536 classified as: HAM -> correct
data537 classified as: SPAM -> correct
data538 classified as: HAM -> correct
data539 classified as: SPAM -> correct
data540 classified as: SPAM -> correct
data541 classified as: HAM -> correct
data542 classified as: SPAM -> correct
data543 classified as: SPAM -> correct
data544 classified as: SPAM -> correct
data545 classified as: HAM -> correct
data546 classified as: SPAM -> correct
data547 classified as: SPAM -> correct
data548 classified as: SPAM -> correct
data549 classified as: HAM -> correct
data550 classified as: HAM -> correct
data551 classified as: HAM -> correct
data552 classified as: SPAM -> correct
data553 classified as: SPAM -> correct
data554 classified as: SPAM -> correct
data555 classified as: HAM -> correct
data556 classified as: HAM -> correct
data557 classified as: SPAM -> correct
data558 classified as: SPAM -> correct
data559 classified as: SPAM -> correct
data560 classified as: HAM -> correct
data561 classified as: HAM -> correct
data562 classified as: SPAM -> correct
data563 classified as: SPAM -> correct
data564 classified as: SPAM -> correct
data565 classified as: HAM -> correct
data566 classified as: SPAM -> correct
data567 classified as: HAM -> correct
data568 classified as: SPAM -> correct
data569 classified as: SPAM -> correct
data570 classified as: SPAM -> correct
data571 classified as: HAM -> correct
data572 classified as: SPAM -> correct
data573 classified as: SPAM -> WRONG!
data574 classified as: SPAM -> correct
data575 classified as: HAM -> correct
data576 classified as: HAM -> correct
data577 classified as: SPAM -> correct
data578 classified as: HAM -> correct
data579 classified as: HAM -> correct
data580 classified as: SPAM -> correct
data581 classified as: HAM -> correct
data582 classified as: HAM -> correct
data583 classified as: SPAM -> WRONG!
data584 classified as: SPAM -> WRONG!
data585 classified as: SPAM -> correct
data586 classified as: HAM -> correct
data587 classified as: SPAM -> correct
data588 classified as: HAM -> correct
data589 classified as: SPAM -> correct
data590 classified as: SPAM -> correct
data591 classified as: HAM -> correct
data592 classified as: SPAM -> correct
data593 classified as: HAM -> correct
data594 classified as: SPAM -> correct
data595 classified as: SPAM -> correct
data596 classified as: HAM -> correct
data597 classified as: SPAM -> correct
data598 classified as: SPAM -> correct
data599 classified as: SPAM -> WRONG!
data600 classified as: SPAM -> correct
data601 classified as: SPAM -> correct
data602 classified as: HAM -> correct
data603 classified as: HAM -> correct
data604 classified as: SPAM -> correct
data605 classified as: HAM -> correct
data606 classified as: HAM -> correct
